"Total energy consumption, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,,,,,,,,,,,,,,,,,,,,,,,,
AK,61433,72173,78812,80788,85067,87782,102696,115172,122533,156631,182039,200962,214377,196965,201488,232172,254649,293489,324010,299774,295745,279661,409057,437627,482889,474429,504252,499211,521398,576192,584082,602660,627237,623613,623042,704062,718749,708741,723206,725331,742061,735745,732909,733471,775019,797723,746457,723227,650500,639557,655575,655820,651177,618287,605257,623778,607570,609681,609786,,,,,,,,,,,,,,,,,,,,,,,,
AL,866594,831311,881239,913155,979212,1044616,1088204,1138573,1246669,1343138,1393497,1384940,1478039,1527209,1547657,1515130,1551806,1623443,1638359,1648767,1644874,1604035,1499050,1445946,1544598,1519675,1504733,1582639,1651726,1683173,1659374,1675029,1742421,1789235,1879952,1955073,1984926,1956297,1997696,2040647,2093922,1898857,1960152,1952741,2065880,2065572,2083658,2086092,2002980,1800096,1942050,1916766,1890289,1933626,1970386,1923945,1929369,1901160,1954823,,,,,,,,,,,,,,,,,,,,,,,,
AR,425974,431586,456788,484672,527123,528740,566110,596737,635396,681052,708904,700736,744634,820083,798333,785659,840830,886292,887040,872687,859238,821800,792462,796587,799005,789513,759564,736170,817720,882855,849198,837103,865939,939962,971500,1023242,1042511,1061415,1081796,1100812,1141593,1096056,1118366,1100644,1091797,1116515,1113117,1128983,1110210,1041617,1126955,1129160,1072816,1104533,1121936,1062299,1054563,1057879,1119701,,,,,,,,,,,,,,,,,,,,,,,,
AZ,282993,304835,324913,348302,369663,375200,403460,414501,456156,498192,520401,554212,616452,670117,676309,660004,691884,738889,747985,786479,754491,787920,746494,758000,802626,843102,852973,865824,906415,943115,950195,955235,985332,1000843,1056612,1095057,1163696,1187416,1240977,1285004,1332442,1341725,1334303,1354531,1404379,1443202,1491843,1498161,1465556,1380048,1383797,1424223,1394326,1411465,1420260,1442275,1473592,1474130,1487797,,,,,,,,,,,,,,,,,,,,,,,,
CA,3449919,3609108,3724117,3923736,4219633,4385719,4645217,4841003,5115122,5356783,5499139,5747656,5872011,6047069,5816324,6032845,6186312,6361466,6472696,6727621,6540472,6332205,6076050,6092316,6533180,6601489,6501121,6938475,7143783,7420327,7439345,7326350,7307644,7138310,7273001,7295592,7405341,7528234,7806353,7801839,7893213,7918527,7963233,7848432,8216696,8151626,8246839,8260684,8075200,7774769,7760747,7768811,7547035,7650033,7584901,7671759,7825522,7889218,7966578,,,,,,,,,,,,,,,,,,,,,,,,
CO,424556,461749,468348,465929,498054,508687,531922,555487,622770,648877,677623,691909,756325,801930,787106,784438,818799,835096,850246,856031,838088,816311,833092,831430,867717,869749,859444,866162,899364,915127,944300,994850,995693,1062928,1065404,1091927,1142176,1138201,1184705,1206092,1268642,1369867,1370535,1372163,1399562,1435704,1451337,1483848,1487459,1465463,1515541,1472721,1441627,1468231,1482820,1490547,1453287,1463470,1513286,,,,,,,,,,,,,,,,,,,,,,,,
CT,507999,518130,536644,545224,563507,569505,609289,624114,648770,667657,693930,682588,717611,743064,714126,689513,742109,748110,768737,755692,728226,695795,696739,688418,715073,723070,739744,763522,795471,811311,775896,776710,810197,795996,800069,782296,820990,811129,791157,834267,844550,829136,815224,894334,907100,875720,819794,842121,774596,766459,767314,740999,725868,749002,752241,756548,724428,726346,753010,,,,,,,,,,,,,,,,,,,,,,,,
DC,119871,118175,120458,121016,132268,159170,169525,182216,181890,195629,205891,199397,188830,193442,171284,163161,164436,163353,160278,152431,153262,149271,163811,162575,167024,165934,174696,174233,174976,180533,185266,191358,191482,198476,193593,196284,193511,191092,186974,191690,198048,193476,197752,193758,201417,200935,186421,194925,184104,186485,190374,183642,172778,174798,179278,178216,174223,166869,174515,,,,,,,,,,,,,,,,,,,,,,,,
DE,156406,150335,161918,172781,173156,184269,192519,187575,206901,219454,219722,222353,232526,246392,228887,218797,229178,227666,226261,244675,242340,195218,186552,197917,220487,214953,217072,227480,234133,241618,251796,255250,261314,266225,261444,262936,273242,274786,272892,286222,305695,292032,308594,303732,289192,299825,287816,293724,291505,259458,250338,272754,273665,274254,274337,277857,273776,270503,290283,,,,,,,,,,,,,,,,,,,,,,,,
FL,809559,848703,949391,994376,1049548,1111530,1180231,1223737,1349462,1453793,1577450,1674133,1804005,1995319,1929045,1939837,2062020,2217477,2327321,2422499,2511917,2482043,2402137,2457345,2551259,2698976,2781956,2870556,3042056,3248530,3289151,3249677,3316472,3346956,3467465,3615069,3700617,3726429,3859240,3922071,4076022,4060590,4177962,4195567,4347431,4419873,4472498,4417304,4264866,4115274,4277455,4129153,4014683,4058797,4096281,4245922,4227859,4211840,4281336,,,,,,,,,,,,,,,,,,,,,,,,
GA,701005,705734,764902,802968,857040,917174,997589,1062811,1154038,1228189,1280820,1348865,1435584,1555110,1495568,1489772,1552529,1628701,1683045,1729590,1717236,1694324,1679709,1749228,1875179,1931023,1953662,2049053,2138263,2219567,2216211,2205008,2250675,2403877,2423951,2607462,2767321,2744916,2783049,2803980,2920928,2818753,2936048,2956845,3097207,3110770,3087831,3078378,2946558,2913908,3110900,2994489,2777268,2792063,2860380,2855970,2830718,2803197,2876097,,,,,,,,,,,,,,,,,,,,,,,,
HI,94839,113754,108286,114265,123433,130560,145474,163865,182799,190862,196947,211673,218057,224312,212103,214378,220042,233334,236970,256604,262347,236718,218095,221150,232426,248554,245329,249461,289691,309767,321420,295150,306030,282651,299033,296774,283060,273483,273387,269352,273307,270121,284662,300914,314719,324736,327285,337822,276640,275905,277125,285580,277993,278471,279324,282848,283215,284004,292895,,,,,,,,,,,,,,,,,,,,,,,,
IA,601996,600070,626526,644262,669473,696730,698683,747574,781902,821912,850609,862483,904471,962796,949663,942050,979112,979937,962094,1038993,983303,968673,969163,953081,936823,897903,901984,906929,978710,940800,949263,985355,976971,1039917,1071231,1109452,1152715,1139792,1148872,1199639,1196131,1167631,1197176,1192800,1247169,1278342,1303065,1378607,1441784,1448521,1501469,1500596,1431310,1521719,1544671,1497299,1527134,1559393,1616101,,,,,,,,,,,,,,,,,,,,,,,,
ID,190661,202853,211160,213298,230412,234742,245066,266750,287248,286782,296399,311605,334033,337008,347813,358858,362198,366421,369908,384011,347655,361884,350310,345649,346809,354814,342134,345498,365706,399732,409001,417097,422133,437169,452508,466129,501272,504020,507513,533204,544380,503420,498672,471950,503534,514313,526508,541391,537298,502530,519060,518348,511640,527992,521358,537058,538005,553515,553287,,,,,,,,,,,,,,,,,,,,,,,,
IL,2523973,2558990,2656186,2719427,2849301,3026466,3185513,3315076,3450826,3634712,3696737,3722756,3929667,4019481,3956458,3860591,4019369,4099481,4199421,4049381,3768260,3547208,3394044,3472747,3502000,3434273,3416921,3472023,3702319,3619229,3612494,3678496,3650581,3753510,3773746,3886599,3970151,3944363,3856606,4024011,4029159,3905501,3920039,3945574,3993440,4140656,3991822,4081334,4083961,3859234,3955757,3938519,3818858,3974907,4045886,3893182,3900315,3875154,4011952,,,,,,,,,,,,,,,,,,,,,,,,
IN,1530437,1551091,1580987,1635028,1714801,1798393,1919366,1952042,2043409,2157093,2219775,2236217,2435885,2474472,2432022,2377767,2410240,2485596,2535537,2585762,2400197,2359274,2177454,2197757,2271002,2301292,2262531,2380691,2484357,2517053,2488999,2471077,2459877,2569179,2555521,2621213,2702821,2683207,2672890,2783212,2867279,2770456,2856081,2937199,2930253,2924177,2859709,2958525,2917143,2712923,2866327,2850137,2771190,2895955,2933714,2850526,2799511,2701874,2837602,,,,,,,,,,,,,,,,,,,,,,,,
KS,631316,618147,639460,641033,657075,723629,763521,722888,793842,839336,874267,908254,961171,966322,959652,924911,972467,981082,1037084,1132093,1022129,947309,944960,917190,1016638,1011726,974201,1015692,1069693,1042967,1074411,1070458,1057384,1085841,1111842,1078398,1109687,1101174,1088848,1108311,1116109,1063914,1099484,1140145,1121296,1067023,1095718,1157469,1119535,1088231,1116226,1103568,1073796,1102456,1134923,1104572,1092203,1075137,1134492,,,,,,,,,,,,,,,,,,,,,,,,
KY,823236,818917,836442,888319,890219,899590,905831,953994,1014155,1073330,1104720,1117666,1203074,1236974,1228332,1278425,1400423,1414018,1400112,1432637,1367982,1297313,1262083,1276623,1375310,1329732,1304571,1341279,1419083,1509038,1489868,1515784,1582211,1618620,1671777,1741938,1761014,1767765,1725018,1815367,1802618,1832560,1989605,1923756,1998031,2018197,2009346,2044160,2008086,1930522,1992732,1919165,1880400,1823445,1772850,1729122,1704658,1658980,1743944,,,,,,,,,,,,,,,,,,,,,,,,
LA,1502163,1564830,1580187,1747248,1866221,1832996,1973892,2236542,2422111,2701453,2836864,2897554,3083286,3317510,3408243,3107626,3535790,3936486,4095231,4044689,3908929,3961906,3637354,3431465,3575817,3340207,3500802,3564236,3601826,3759315,3704139,3708377,3817827,3883991,4020890,4064879,4240432,4328538,4047864,4026488,4330579,3823437,3958145,3809616,4011693,3854682,4026180,4286897,4228087,4035500,4211801,4207288,4070233,3994009,4031437,4043655,4159788,4363128,4403154,,,,,,,,,,,,,,,,,,,,,,,,
MA,1054127,1079950,1111915,1083270,1119625,1245258,1247984,1326492,1373613,1402415,1464384,1493798,1546466,1581551,1475055,1420313,1499176,1486580,1471615,1308451,1246693,1215717,1234902,1231961,1292240,1313664,1383264,1404906,1427362,1459706,1418231,1376472,1443841,1445182,1451557,1436968,1463140,1456922,1428047,1450436,1535714,1516968,1533530,1499087,1498063,1503542,1432786,1458176,1435835,1375637,1419179,1400310,1363700,1428527,1433810,1449187,1421047,1423703,1458647,,,,,,,,,,,,,,,,,,,,,,,,
MD,697260,699934,748394,775284,823757,859906,900300,915531,968996,1023972,1067972,1104522,1122760,1214593,1123057,1069386,1148110,1129827,1154687,1219177,1156510,1140938,1102129,1120386,1192374,1160048,1182435,1249115,1288359,1320439,1277680,1274478,1264902,1315345,1323800,1341801,1380811,1386411,1384577,1425265,1459886,1451217,1539539,1590449,1570234,1596813,1482301,1505960,1466520,1455444,1467099,1411383,1368555,1390590,1398840,1395930,1355746,1314891,1361165,,,,,,,,,,,,,,,,,,,,,,,,
ME,232332,244897,237907,241423,242725,232176,244258,256811,271194,288283,302380,353571,380418,378940,354413,324651,380599,396866,384636,363580,381550,380501,426436,391587,418276,423461,444354,433183,484767,478996,430659,435294,449327,452399,461886,431302,458152,443177,418462,430397,463343,426028,430762,430431,443142,447801,427755,450333,455348,413101,421942,420744,403934,416296,416969,426166,395266,391739,395251,,,,,,,,,,,,,,,,,,,,,,,,
MI,1851644,1876674,1985156,2072621,2140394,2278302,2430278,2490875,2627315,2734264,2702538,2798196,2970324,3060405,2916310,2865742,2983999,2873174,2942354,2923445,2824417,2673062,2525049,2521430,2597220,2634458,2651892,2639558,2812015,2845535,2866603,2800618,2850077,2847744,2871299,3000186,3105729,3106640,3058629,3227372,3225008,3104288,3161372,3202233,3164951,3215169,3046605,3022749,2915379,2690321,2751771,2786792,2685893,2837667,2882469,2792588,2769741,2773927,2894187,,,,,,,,,,,,,,,,,,,,,,,,
MN,723031,728237,766680,775637,816048,865284,922187,929413,991475,1081915,1107892,1148516,1209799,1257708,1237566,1246041,1293627,1257346,1350594,1350455,1224226,1176563,1187287,1190390,1251746,1258254,1245900,1251390,1355217,1392696,1409665,1434833,1442310,1486122,1522324,1612469,1685217,1653900,1624327,1700105,1749107,1720944,1785661,1863727,1863445,1871803,1843501,1896785,1913253,1786176,1863129,1856980,1818010,1867561,1923402,1790246,1812719,1833949,1913919,,,,,,,,,,,,,,,,,,,,,,,,
MO,899857,898673,939806,954239,989314,1043038,1102147,1132505,1211237,1265602,1309269,1326842,1383498,1418725,1399043,1412553,1471585,1505717,1556126,1530220,1422627,1364588,1361929,1364968,1382791,1405803,1407765,1430886,1500220,1511766,1506669,1540305,1532026,1645347,1658124,1717666,1804740,1802761,1849558,1890358,1831457,1864062,1878573,1883450,1894079,1982290,1967681,1985695,1948878,1845179,1914750,1858946,1781389,1844957,1906051,1822804,1766509,1725991,1847810,,,,,,,,,,,,,,,,,,,,,,,,
MS,404939,411387,438300,473278,513324,511644,566410,579960,645521,684793,746912,786107,830744,847974,817314,771990,778923,819170,849268,877571,833876,817881,814290,819939,858698,837167,846367,868802,917601,959292,1019810,1042158,1067309,1076443,1093733,1120526,1148611,1148411,1141236,1238413,1245835,1132667,1174307,1206235,1209335,1175656,1211461,1225189,1166061,1111703,1179945,1157923,1144981,1139813,1159665,1138118,1162204,1177754,1192670,,,,,,,,,,,,,,,,,,,,,,,,
MT,227460,241691,248275,252510,263813,258824,275598,260368,280467,314298,322784,333934,342383,347660,351944,345409,365130,361105,383374,397177,360216,337187,316999,323449,359490,370198,352552,329241,341806,351807,350590,355349,349443,367830,371882,391902,397805,367605,391347,395931,410631,357848,381613,379721,401702,422087,441656,469914,456670,427247,403991,403202,396061,406659,405407,404183,405461,421233,435230,,,,,,,,,,,,,,,,,,,,,,,,
NC,826470,858960,902745,930073,967053,1000435,1089558,1137963,1211104,1281029,1342676,1403918,1480269,1551096,1501847,1458782,1558503,1633866,1665364,1730521,1667382,1629516,1592073,1668995,1800225,1797051,1879993,1966269,2044646,2064537,2064098,2053070,2146014,2234705,2242614,2361657,2449409,2428449,2474626,2494294,2612315,2551460,2575450,2594352,2668617,2702237,2650024,2686309,2698574,2557016,2695293,2569759,2488745,2537491,2570541,2535054,2547783,2503747,2616133,,,,,,,,,,,,,,,,,,,,,,,,
ND,159415,154763,164872,170619,172006,169405,180786,185106,191968,192560,191117,195302,203742,202197,204358,206515,210442,210359,230012,237989,222373,236161,234682,230477,259557,300438,303900,302940,306556,319110,312939,322894,329126,332142,342000,350175,353238,359732,347752,375585,381565,407370,401218,400838,404459,409142,416023,437978,444397,435055,476758,529749,553580,596096,644962,612497,586817,631766,660959,,,,,,,,,,,,,,,,,,,,,,,,
NE,307836,314944,327421,334977,347076,348616,389146,385223,422750,455912,487481,496173,509525,522129,518540,525658,554831,556876,556658,545126,507068,477613,492029,502801,506451,499912,482525,495732,535116,533925,533802,542836,531594,560302,585367,613636,644490,658015,674687,664584,667989,664390,675942,685709,697628,704826,721474,757842,796063,778869,861588,863554,853545,872672,870152,853843,868334,876119,914565,,,,,,,,,,,,,,,,,,,,,,,,
NH,112158,119931,128225,133691,133091,131247,144764,149526,159459,176217,186601,201058,212305,216617,206500,201882,226976,230352,233236,210760,208260,200294,201336,204533,224289,233475,252309,273261,273541,272775,267260,253893,261635,261384,264573,267526,279664,279217,282000,292260,309761,306523,316339,325619,332093,326092,307906,309086,301470,297987,297202,295370,285521,303940,312020,314894,305784,317213,324693,,,,,,,,,,,,,,,,,,,,,,,,
NJ,1301938,1361749,1460847,1501224,1538414,1569751,1667786,1768292,1841016,1896202,1977939,1970817,2079998,2122047,1981582,1883779,2070578,2005608,2020375,2032650,2042226,2026137,2064991,2087571,2184942,2137379,2200878,2276016,2293960,2354787,2262859,2290891,2372206,2381585,2491674,2487294,2488069,2502225,2459982,2574684,2483350,2458361,2491243,2520182,2564633,2659566,2541933,2666626,2594260,2372781,2411760,2425250,2249662,2313455,2351525,2295158,2213421,2136414,2240709,,,,,,,,,,,,,,,,,,,,,,,,
NM,328439,340085,376092,370467,365774,353197,375974,407731,436306,429135,458694,469511,501736,477784,476488,459396,508860,473306,475173,480612,480615,472741,465226,472744,474648,466444,454881,485504,510363,535009,597445,590778,587579,602796,590989,582688,605377,644523,636391,640158,662696,661741,659860,661104,685076,685556,692403,715812,677716,644532,652051,670413,667368,670625,680425,680112,672717,683321,702827,,,,,,,,,,,,,,,,,,,,,,,,
NV,90994,104789,112985,123243,133731,130174,144957,150718,163400,176999,190122,201661,217655,233459,233766,238093,250239,256716,282200,296498,291313,286208,290160,300667,300567,302688,303314,330578,353306,389011,410370,421560,436191,460325,499559,514831,560931,565909,583779,606178,625647,632924,626631,652215,685415,704990,744557,733140,697172,651354,646700,633139,639160,659264,661976,651378,680123,706273,727227,,,,,,,,,,,,,,,,,,,,,,,,
NY,2989032,3093838,3238540,3305923,3382126,3664673,3867170,3955831,4052442,4200652,4303439,4251263,4269847,4419080,4128073,3925249,4224994,4195220,4195842,3972800,3863274,3673745,3529658,3353921,3403950,3508528,3554662,3658508,3748830,3771097,3768938,3703136,3788665,3813731,3752701,3791092,3940340,4013224,3939103,4061178,4138666,4021811,4031388,4163545,4261834,4153199,3873247,3958020,3874874,3698703,3728492,3615327,3498479,3630750,3752506,3750488,3685207,3680352,3854184,,,,,,,,,,,,,,,,,,,,,,,,
OH,2994711,2898735,3036395,3113988,3215365,3369016,3539868,3543981,3710053,3856077,3932645,3871518,4125705,4218370,4198106,3979902,4208900,4198403,4275771,4261990,3950811,3848330,3507765,3444507,3646301,3622387,3591701,3708183,3844211,3953736,3822978,3821363,3864860,3917038,4026924,4109185,4196129,4180825,4080012,4245853,4273427,4010965,3954608,4020593,4054623,4081428,3921590,4049462,3999755,3666515,3830923,3798371,3659190,3734332,3834384,3745851,3695217,3645373,3755870,,,,,,,,,,,,,,,,,,,,,,,,
OK,580906,582692,692041,768636,802725,774367,744879,763519,843549,886447,939226,965680,1019204,1024152,1064042,1070091,1162766,1224894,1266603,1322376,1213993,1248960,1318075,1316946,1322507,1297798,1203182,1256837,1291311,1325070,1393309,1321377,1337475,1396903,1402103,1376001,1438055,1444227,1449160,1432209,1486799,1508230,1458526,1488461,1477461,1527097,1566694,1572521,1582452,1492392,1582339,1588095,1564226,1622845,1685566,1632954,1635877,1646626,1706535,,,,,,,,,,,,,,,,,,,,,,,,
OR,470579,485140,509385,527201,578504,591834,630433,646405,691620,733064,752924,796879,837435,854962,837588,867638,885915,885093,951139,977131,945029,939039,905941,868020,936508,913873,895457,940455,991005,999506,993039,1026228,1019290,1038599,1053488,1059502,1103336,1114829,1125373,1150420,1135473,1043441,1038743,1017177,1012895,1043014,1077541,1062795,1047192,1012804,981273,1007805,978305,996229,992970,970894,987463,1031576,1012242,,,,,,,,,,,,,,,,,,,,,,,,
PA,3253214,3146037,3255423,3391013,3588928,3731977,3831882,3816103,3959290,3982119,4106916,4044955,4187795,4294356,4124018,3913887,4164173,4127190,4128436,4249658,3996299,3809830,3363346,3377212,3604664,3434064,3378296,3551982,3713946,3738812,3647112,3584645,3684806,3755566,3829642,3888467,3923633,3889569,3730912,3770848,3942074,3849655,3911083,3961080,4008376,4035405,3908856,3963066,3942348,3625630,3756407,3729309,3621718,3828165,3955147,3872178,3760632,3809955,3961566,,,,,,,,,,,,,,,,,,,,,,,,
RI,187082,172905,180862,180600,178156,173485,175290,193450,197936,210703,222536,235513,236763,231946,215591,206221,215504,223147,212617,201339,185615,175209,174887,180973,192232,204275,206204,215862,223279,216864,214939,220203,246532,202715,241346,230325,220140,217889,226678,226813,205766,204161,203880,219115,216892,210046,200880,198330,194320,194851,195497,185912,183954,197499,204878,203300,186109,183816,197377,,,,,,,,,,,,,,,,,,,,,,,,
SC,489216,507093,540137,561023,560524,554319,593446,603092,654373,699204,745729,779638,834960,886118,858642,840874,964613,1000303,994484,984487,997901,1002177,973134,1006503,1069330,1076310,1142219,1178512,1235317,1243836,1269960,1294733,1311056,1368980,1369400,1426887,1465968,1514026,1561047,1567482,1614128,1563023,1601989,1607730,1712248,1684154,1693408,1670947,1637705,1573712,1653816,1611624,1567748,1602053,1642099,1660178,1652056,1643724,1671781,,,,,,,,,,,,,,,,,,,,,,,,
SD,128835,131556,136645,140408,143784,140065,146362,145670,153321,159805,168792,170183,179190,176823,172589,181948,195374,196832,205651,204965,190687,178760,191238,185488,188704,194819,195032,195204,205416,214315,220217,216736,219688,233039,240112,243598,256639,245398,243915,248864,263270,255811,275235,279620,288818,306348,311156,330884,353531,363091,379016,378973,376640,390343,393981,385859,382983,384986,396837,,,,,,,,,,,,,,,,,,,,,,,,
TN,962617,978121,1015575,1062187,1088445,1137343,1231562,1236057,1284591,1340773,1365610,1371116,1473992,1614086,1578503,1614225,1720063,1779374,1762976,1800371,1724916,1693019,1611851,1660254,1737534,1711499,1700016,1712673,1777007,1829468,1804944,1803881,1849079,1882954,1933445,1951894,2059423,2036478,2118307,2163553,2197309,2209605,2235042,2252846,2282706,2341365,2332636,2345222,2283921,2087484,2251575,2200769,2085631,2137773,2205501,2180072,2209517,2167105,2255868,,,,,,,,,,,,,,,,,,,,,,,,
TX,4416216,4447880,4640675,4894089,5012683,5212184,5557255,5879030,6268911,6656323,6921781,7233774,7623194,8241366,8093721,7511439,7835920,8475779,8941144,9307928,9385532,9147369,8471165,8406461,8946242,9011817,9007599,9240071,9811771,10093725,10091766,10094638,10253144,10350894,10663278,10811073,11579043,11984538,12161299,11788094,12141592,11942555,12241015,12028704,12074332,11539444,11677436,11779339,11263778,10884447,11728654,11937899,11999994,12785527,12789688,12937563,13164829,13424141,14258824,,,,,,,,,,,,,,,,,,,,,,,,
UT,303229,300811,310319,311815,334525,339504,350834,345267,365623,395838,397019,415199,428177,457776,473666,480756,510233,486089,510695,526397,504574,478203,467638,491810,504008,500434,470786,462389,526305,537620,538104,568042,554346,579508,589907,640342,670541,684793,707959,699762,744480,713979,693795,704447,735427,762159,779275,781023,768036,742250,757800,795887,791539,833312,800078,803446,812753,829148,835121,,,,,,,,,,,,,,,,,,,,,,,,
VA,851297,854600,883702,939691,969280,1046094,1116959,1137190,1197529,1237230,1279028,1322363,1375395,1435070,1382349,1358994,1443835,1486224,1515163,1568370,1530854,1514259,1501050,1559137,1636831,1670500,1756943,1847217,1921950,1965088,1969215,1975083,2000648,2075789,2099517,2167244,2221828,2219906,2245041,2308982,2405827,2337547,2370458,2442514,2567450,2642157,2581074,2643190,2544221,2429455,2491854,2387551,2348356,2416930,2435979,2374507,2332102,2302335,2401238,,,,,,,,,,,,,,,,,,,,,,,,
VT,68554,71941,74781,74605,72070,83090,90907,94557,100490,106584,113222,116968,123917,126434,116837,114356,131790,129325,134455,131782,125793,120672,115117,123272,132836,134538,128263,137510,144630,142529,127389,133727,139627,137459,136875,134056,141121,145799,137295,135030,148507,148858,149732,152335,162653,161183,157716,154815,146384,156687,156046,151927,129759,137698,140498,140924,135650,134598,139153,,,,,,,,,,,,,,,,,,,,,,,,
WA,807277,823383,860062,900608,961435,996454,1058961,1112762,1210234,1296162,1294145,1320979,1462402,1498556,1494231,1458166,1506955,1524554,1616207,1667783,1636821,1762292,1667861,1624957,1724697,1724684,1758552,1810437,1947741,2013008,2078810,2072434,2105928,2105459,2094429,2141400,2117820,2149761,2229278,2316863,2248092,2029311,1876320,1880774,1943207,1977992,2084284,2049914,2041958,2031912,2042332,2069382,2047699,2045739,2021490,2010043,2073986,2098406,2078665,,,,,,,,,,,,,,,,,,,,,,,,
WI,854308,877011,917963,940067,974857,1030533,1091996,1137123,1184174,1248392,1289050,1293197,1287690,1354483,1341660,1341892,1372938,1437713,1501615,1468965,1463981,1421298,1404352,1419852,1487633,1501131,1425549,1404088,1510126,1516590,1485607,1527216,1524772,1587871,1633387,1698061,1764572,1771900,1751166,1846061,1878161,1853341,1894796,1868851,1892938,1959179,1867717,1902606,1895116,1764012,1808485,1792975,1733338,1828731,1887219,1810006,1793847,1805871,1885868,,,,,,,,,,,,,,,,,,,,,,,,
WV,617977,648667,656276,689629,729022,753923,771519,739838,807461,796648,795739,779534,828980,845774,841728,790364,826694,819746,807745,823762,788175,769650,713139,681588,717840,665396,668346,681320,726601,748561,701782,671304,684688,707438,734061,736423,709036,707259,734561,717413,736985,730823,755537,711812,734849,737053,760310,789826,776230,706207,751360,738120,730734,751371,781210,768613,761973,752851,832914,,,,,,,,,,,,,,,,,,,,,,,,
WY,141355,154474,173407,163153,163391,172698,180286,205150,225588,250536,255480,268453,286868,283507,278885,277367,300313,325289,354800,378316,362253,352782,363372,329172,351234,357215,335938,363821,370702,382037,399316,388124,421423,406877,407936,403151,415040,414704,420795,425120,427791,438258,438549,461215,450647,456839,478077,523640,538379,524122,541756,558021,551167,540265,537553,507953,506363,537178,558594,,,,,,,,,,,,,,,,,,,,,,,,
US,45033606,45684153,47773067,49605630,51766732,53965864,56960904,58916870,62401694,65578920,67720114,69163993,72677208,75723857,73914525,71953031,75966653,77946963,79978066,80835915,78047519,76093624,73006067,72879382,76510942,76406632,76592009,78960216,82711222,84731901,84455290,84379011,85731655,87294876,89010843,90994772,94005089,94656462,94933435,96525795,98694694,96039230,97542436,97834861,100013808,100109417,99387992,100916033,98764639,93969365,97516156,96854306,94369517,97101796,98269642,97366585,97300830,97613024,101083621,,,,,,,,,,,,,,,,,,,,,,,,
